..\jfreechart-master\jfreechart-master\src\main\java\org\jfree\chart\swing\editor\DefaultNumberAxisEditor.java,org.jfree.chart.swing.editor,DefaultNumberAxisEditor
..\jfreechart-master\jfreechart-master\src\main\java\org\jfree\chart\swing\editor\DefaultPlotEditor.java,org.jfree.chart.swing.editor,DefaultPlotEditor
..\jfreechart-master\jfreechart-master\src\main\java\org\jfree\chart\swing\editor\DefaultPolarPlotEditor.java,org.jfree.chart.swing.editor,DefaultPolarPlotEditor
..\jfreechart-master\jfreechart-master\src\main\java\org\jfree\chart\swing\editor\DefaultTitleEditor.java,org.jfree.chart.swing.editor,DefaultTitleEditor
..\jfreechart-master\jfreechart-master\src\main\java\org\jfree\chart\swing\editor\DefaultValueAxisEditor.java,org.jfree.chart.swing.editor,DefaultValueAxisEditor
..\jfreechart-master\jfreechart-master\src\main\java\org\jfree\chart\swing\editor\FontChooserPanel.java,org.jfree.chart.swing.editor,FontChooserPanel
..\jfreechart-master\jfreechart-master\src\main\java\org\jfree\chart\swing\editor\FontDisplayField.java,org.jfree.chart.swing.editor,FontDisplayField
..\jfreechart-master\jfreechart-master\src\main\java\org\jfree\chart\swing\editor\LCBLayout.java,org.jfree.chart.swing.editor,LCBLayout
..\jfreechart-master\jfreechart-master\src\main\java\org\jfree\chart\swing\editor\package-info.java,org.jfree.chart.swing.editor,package-info
..\jfreechart-master\jfreechart-master\src\main\java\org\jfree\chart\swing\editor\PaintSample.java,org.jfree.chart.swing.editor,PaintSample
..\jfreechart-master\jfreechart-master\src\main\java\org\jfree\chart\swing\editor\StrokeChooserPanel.java,org.jfree.chart.swing.editor,StrokeChooserPanel
..\jfreechart-master\jfreechart-master\src\main\java\org\jfree\chart\swing\editor\StrokeSample.java,org.jfree.chart.swing.editor,StrokeSample
..\jfreechart-master\jfreechart-master\src\main\java\org\jfree\chart\swing\MouseWheelHandler.java,org.jfree.chart.swing,MouseWheelHandler
..\jfreechart-master\jfreechart-master\src\main\java\org\jfree\chart\swing\NumberCellRenderer.java,org.jfree.chart.swing,NumberCellRenderer
..\jfreechart-master\jfreechart-master\src\main\java\org\jfree\chart\swing\Overlay.java,org.jfree.chart.swing,Overlay
..\jfreechart-master\jfreechart-master\src\main\java\org\jfree\chart\swing\OverlayChangeEvent.java,org.jfree.chart.swing,OverlayChangeEvent
..\jfreechart-master\jfreechart-master\src\main\java\org\jfree\chart\swing\OverlayChangeListener.java,org.jfree.chart.swing,OverlayChangeListener
..\jfreechart-master\jfreechart-master\src\main\java\org\jfree\chart\swing\package-info.java,org.jfree.chart.swing,package-info
..\jfreechart-master\jfreechart-master\src\main\java\org\jfree\chart\swing\PolarChartPanel.java,org.jfree.chart.swing,PolarChartPanel
..\jfreechart-master\jfreechart-master\src\main\java\org\jfree\chart\swing\SelectionZoomStrategy.java,org.jfree.chart.swing,SelectionZoomStrategy
..\jfreechart-master\jfreechart-master\src\main\java\org\jfree\chart\swing\UIUtils.java,org.jfree.chart.swing,UIUtils
..\jfreechart-master\jfreechart-master\src\main\java\org\jfree\chart\text\AttributedStringUtils.java,org.jfree.chart.text,AttributedStringUtils
..\jfreechart-master\jfreechart-master\src\main\java\org\jfree\chart\text\format\HexNumberFormat.java,org.jfree.chart.text.format,HexNumberFormat
..\jfreechart-master\jfreechart-master\src\main\java\org\jfree\chart\text\format\HMSNumberFormat.java,org.jfree.chart.text.format,HMSNumberFormat
..\jfreechart-master\jfreechart-master\src\main\java\org\jfree\chart\text\format\LogFormat.java,org.jfree.chart.text.format,LogFormat
..\jfreechart-master\jfreechart-master\src\main\java\org\jfree\chart\text\format\package-info.java,org.jfree.chart.text.format,package-info
..\jfreechart-master\jfreechart-master\src\main\java\org\jfree\chart\text\format\RelativeDateFormat.java,org.jfree.chart.text.format,RelativeDateFormat
..\jfreechart-master\jfreechart-master\src\main\java\org\jfree\chart\text\G2TextMeasurer.java,org.jfree.chart.text,G2TextMeasurer
..\jfreechart-master\jfreechart-master\src\main\java\org\jfree\chart\text\package-info.java,org.jfree.chart.text,package-info
..\jfreechart-master\jfreechart-master\src\main\java\org\jfree\chart\text\TextAnchor.java,org.jfree.chart.text,TextAnchor
..\jfreechart-master\jfreechart-master\src\main\java\org\jfree\chart\text\TextBlock.java,org.jfree.chart.text,TextBlock
..\jfreechart-master\jfreechart-master\src\main\java\org\jfree\chart\text\TextBlockAnchor.java,org.jfree.chart.text,TextBlockAnchor
..\jfreechart-master\jfreechart-master\src\main\java\org\jfree\chart\text\TextBox.java,org.jfree.chart.text,TextBox
..\jfreechart-master\jfreechart-master\src\main\java\org\jfree\chart\text\TextFragment.java,org.jfree.chart.text,TextFragment
..\jfreechart-master\jfreechart-master\src\main\java\org\jfree\chart\text\TextLine.java,org.jfree.chart.text,TextLine
..\jfreechart-master\jfreechart-master\src\main\java\org\jfree\chart\text\TextMeasurer.java,org.jfree.chart.text,TextMeasurer
..\jfreechart-master\jfreechart-master\src\main\java\org\jfree\chart\text\TextUtils.java,org.jfree.chart.text,TextUtils
..\jfreechart-master\jfreechart-master\src\main\java\org\jfree\chart\title\CompositeTitle.java,org.jfree.chart.title,CompositeTitle
..\jfreechart-master\jfreechart-master\src\main\java\org\jfree\chart\title\DateTitle.java,org.jfree.chart.title,DateTitle
..\jfreechart-master\jfreechart-master\src\main\java\org\jfree\chart\title\ImageTitle.java,org.jfree.chart.title,ImageTitle
..\jfreechart-master\jfreechart-master\src\main\java\org\jfree\chart\title\package-info.java,org.jfree.chart.title,package-info
..\jfreechart-master\jfreechart-master\src\main\java\org\jfree\chart\title\ShortTextTitle.java,org.jfree.chart.title,ShortTextTitle
..\jfreechart-master\jfreechart-master\src\main\java\org\jfree\chart\title\TextTitle.java,org.jfree.chart.title,TextTitle
..\jfreechart-master\jfreechart-master\src\main\java\org\jfree\chart\title\Title.java,org.jfree.chart.title,Title
..\jfreechart-master\jfreechart-master\src\main\java\org\jfree\chart\urls\CategoryURLGenerator.java,org.jfree.chart.urls,CategoryURLGenerator
..\jfreechart-master\jfreechart-master\src\main\java\org\jfree\chart\urls\CustomCategoryURLGenerator.java,org.jfree.chart.urls,CustomCategoryURLGenerator
..\jfreechart-master\jfreechart-master\src\main\java\org\jfree\chart\urls\CustomPieURLGenerator.java,org.jfree.chart.urls,CustomPieURLGenerator
..\jfreechart-master\jfreechart-master\src\main\java\org\jfree\chart\urls\CustomXYURLGenerator.java,org.jfree.chart.urls,CustomXYURLGenerator
..\jfreechart-master\jfreechart-master\src\main\java\org\jfree\chart\urls\package-info.java,org.jfree.chart.urls,package-info
..\jfreechart-master\jfreechart-master\src\main\java\org\jfree\chart\urls\PieURLGenerator.java,org.jfree.chart.urls,PieURLGenerator
..\jfreechart-master\jfreechart-master\src\main\java\org\jfree\chart\urls\StandardCategoryURLGenerator.java,org.jfree.chart.urls,StandardCategoryURLGenerator
..\jfreechart-master\jfreechart-master\src\main\java\org\jfree\chart\urls\StandardPieURLGenerator.java,org.jfree.chart.urls,StandardPieURLGenerator
..\jfreechart-master\jfreechart-master\src\main\java\org\jfree\chart\urls\StandardXYURLGenerator.java,org.jfree.chart.urls,StandardXYURLGenerator
..\jfreechart-master\jfreechart-master\src\main\java\org\jfree\chart\urls\StandardXYZURLGenerator.java,org.jfree.chart.urls,StandardXYZURLGenerator
..\jfreechart-master\jfreechart-master\src\main\java\org\jfree\chart\urls\TimeSeriesURLGenerator.java,org.jfree.chart.urls,TimeSeriesURLGenerator
..\jfreechart-master\jfreechart-master\src\main\java\org\jfree\chart\urls\XYURLGenerator.java,org.jfree.chart.urls,XYURLGenerator
..\jfreechart-master\jfreechart-master\src\main\java\org\jfree\chart\urls\XYZURLGenerator.java,org.jfree.chart.urls,XYZURLGenerator
..\jfreechart-master\jfreechart-master\src\main\java\org\jfree\chart\util\AttrStringUtils.java,org.jfree.chart.util,AttrStringUtils
..\jfreechart-master\jfreechart-master\src\main\java\org\jfree\chart\util\DefaultShadowGenerator.java,org.jfree.chart.util,DefaultShadowGenerator
..\jfreechart-master\jfreechart-master\src\main\java\org\jfree\chart\util\DirectionalGradientPaintTransformer.java,org.jfree.chart.util,DirectionalGradientPaintTransformer
..\jfreechart-master\jfreechart-master\src\main\java\org\jfree\chart\util\ExportUtils.java,org.jfree.chart.util,ExportUtils
..\jfreechart-master\jfreechart-master\src\main\java\org\jfree\chart\util\GradientPaintTransformer.java,org.jfree.chart.util,GradientPaintTransformer
..\jfreechart-master\jfreechart-master\src\main\java\org\jfree\chart\util\GradientPaintTransformType.java,org.jfree.chart.util,GradientPaintTransformType
..\jfreechart-master\jfreechart-master\src\main\java\org\jfree\chart\util\package-info.java,org.jfree.chart.util,package-info
..\jfreechart-master\jfreechart-master\src\main\java\org\jfree\chart\util\PaintAlpha.java,org.jfree.chart.util,PaintAlpha
..\jfreechart-master\jfreechart-master\src\main\java\org\jfree\chart\util\ShadowGenerator.java,org.jfree.chart.util,ShadowGenerator
..\jfreechart-master\jfreechart-master\src\main\java\org\jfree\chart\util\StandardGradientPaintTransformer.java,org.jfree.chart.util,StandardGradientPaintTransformer
..\jfreechart-master\jfreechart-master\src\main\java\org\jfree\chart\util\StringUtils.java,org.jfree.chart.util,StringUtils
..\jfreechart-master\jfreechart-master\src\main\java\org\jfree\data\category\CategoryDataset.java,org.jfree.data.category,CategoryDataset
..\jfreechart-master\jfreechart-master\src\main\java\org\jfree\data\category\CategoryRangeInfo.java,org.jfree.data.category,CategoryRangeInfo
..\jfreechart-master\jfreechart-master\src\main\java\org\jfree\data\category\CategoryToPieDataset.java,org.jfree.data.category,CategoryToPieDataset
..\jfreechart-master\jfreechart-master\src\main\java\org\jfree\data\category\DefaultCategoryDataset.java,org.jfree.data.category,DefaultCategoryDataset
..\jfreechart-master\jfreechart-master\src\main\java\org\jfree\data\category\DefaultIntervalCategoryDataset.java,org.jfree.data.category,DefaultIntervalCategoryDataset
..\jfreechart-master\jfreechart-master\src\main\java\org\jfree\data\category\IntervalCategoryDataset.java,org.jfree.data.category,IntervalCategoryDataset
..\jfreechart-master\jfreechart-master\src\main\java\org\jfree\data\category\SlidingCategoryDataset.java,org.jfree.data.category,SlidingCategoryDataset
..\jfreechart-master\jfreechart-master\src\main\java\org\jfree\data\ComparableObjectItem.java,org.jfree.data,ComparableObjectItem
..\jfreechart-master\jfreechart-master\src\main\java\org\jfree\data\ComparableObjectSeries.java,org.jfree.data,ComparableObjectSeries
..\jfreechart-master\jfreechart-master\src\main\java\org\jfree\data\DataUtils.java,org.jfree.data,DataUtils
..\jfreechart-master\jfreechart-master\src\main\java\org\jfree\data\DefaultKeyedValue.java,org.jfree.data,DefaultKeyedValue
..\jfreechart-master\jfreechart-master\src\main\java\org\jfree\data\DefaultKeyedValues.java,org.jfree.data,DefaultKeyedValues
..\jfreechart-master\jfreechart-master\src\main\java\org\jfree\data\DefaultKeyedValues2D.java,org.jfree.data,DefaultKeyedValues2D
..\jfreechart-master\jfreechart-master\src\main\java\org\jfree\data\DomainInfo.java,org.jfree.data,DomainInfo
..\jfreechart-master\jfreechart-master\src\main\java\org\jfree\data\DomainOrder.java,org.jfree.data,DomainOrder
..\jfreechart-master\jfreechart-master\src\main\java\org\jfree\data\flow\DefaultFlowDataset.java,org.jfree.data.flow,DefaultFlowDataset
..\jfreechart-master\jfreechart-master\src\main\java\org\jfree\data\flow\FlowDataset.java,org.jfree.data.flow,FlowDataset
..\jfreechart-master\jfreechart-master\src\main\java\org\jfree\data\flow\FlowDatasetUtils.java,org.jfree.data.flow,FlowDatasetUtils
..\jfreechart-master\jfreechart-master\src\main\java\org\jfree\data\flow\FlowKey.java,org.jfree.data.flow,FlowKey
..\jfreechart-master\jfreechart-master\src\main\java\org\jfree\data\flow\NodeKey.java,org.jfree.data.flow,NodeKey
..\jfreechart-master\jfreechart-master\src\main\java\org\jfree\data\flow\package-info.java,org.jfree.data.flow,package-info
..\jfreechart-master\jfreechart-master\src\main\java\org\jfree\data\function\Function2D.java,org.jfree.data.function,Function2D
..\jfreechart-master\jfreechart-master\src\main\java\org\jfree\data\function\LineFunction2D.java,org.jfree.data.function,LineFunction2D
..\jfreechart-master\jfreechart-master\src\main\java\org\jfree\data\function\NormalDistributionFunction2D.java,org.jfree.data.function,NormalDistributionFunction2D
..\jfreechart-master\jfreechart-master\src\main\java\org\jfree\data\function\PolynomialFunction2D.java,org.jfree.data.function,PolynomialFunction2D
..\jfreechart-master\jfreechart-master\src\main\java\org\jfree\data\function\PowerFunction2D.java,org.jfree.data.function,PowerFunction2D
..\jfreechart-master\jfreechart-master\src\main\java\org\jfree\data\gantt\GanttCategoryDataset.java,org.jfree.data.gantt,GanttCategoryDataset
..\jfreechart-master\jfreechart-master\src\main\java\org\jfree\data\gantt\SlidingGanttCategoryDataset.java,org.jfree.data.gantt,SlidingGanttCategoryDataset
..\jfreechart-master\jfreechart-master\src\main\java\org\jfree\data\gantt\Task.java,org.jfree.data.gantt,Task
..\jfreechart-master\jfreechart-master\src\main\java\org\jfree\data\gantt\TaskSeries.java,org.jfree.data.gantt,TaskSeries
..\jfreechart-master\jfreechart-master\src\main\java\org\jfree\data\gantt\TaskSeriesCollection.java,org.jfree.data.gantt,TaskSeriesCollection
..\jfreechart-master\jfreechart-master\src\main\java\org\jfree\data\gantt\XYTaskDataset.java,org.jfree.data.gantt,XYTaskDataset
..\jfreechart-master\jfreechart-master\src\main\java\org\jfree\data\general\AbstractDataset.java,org.jfree.data.general,AbstractDataset
..\jfreechart-master\jfreechart-master\src\main\java\org\jfree\data\general\AbstractSeriesDataset.java,org.jfree.data.general,AbstractSeriesDataset
..\jfreechart-master\jfreechart-master\src\main\java\org\jfree\data\general\Dataset.java,org.jfree.data.general,Dataset
..\jfreechart-master\jfreechart-master\src\main\java\org\jfree\data\general\DatasetChangeEvent.java,org.jfree.data.general,DatasetChangeEvent
..\jfreechart-master\jfreechart-master\src\main\java\org\jfree\data\general\DatasetChangeListener.java,org.jfree.data.general,DatasetChangeListener
..\jfreechart-master\jfreechart-master\src\main\java\org\jfree\data\general\DatasetUtils.java,org.jfree.data.general,DatasetUtils
..\jfreechart-master\jfreechart-master\src\main\java\org\jfree\data\general\DefaultHeatMapDataset.java,org.jfree.data.general,DefaultHeatMapDataset
..\jfreechart-master\jfreechart-master\src\main\java\org\jfree\data\general\DefaultKeyedValueDataset.java,org.jfree.data.general,DefaultKeyedValueDataset
..\jfreechart-master\jfreechart-master\src\main\java\org\jfree\data\general\DefaultKeyedValues2DDataset.java,org.jfree.data.general,DefaultKeyedValues2DDataset
..\jfreechart-master\jfreechart-master\src\main\java\org\jfree\data\general\DefaultKeyedValuesDataset.java,org.jfree.data.general,DefaultKeyedValuesDataset
..\jfreechart-master\jfreechart-master\src\main\java\org\jfree\data\general\DefaultPieDataset.java,org.jfree.data.general,DefaultPieDataset
..\jfreechart-master\jfreechart-master\src\main\java\org\jfree\data\general\DefaultValueDataset.java,org.jfree.data.general,DefaultValueDataset
..\jfreechart-master\jfreechart-master\src\main\java\org\jfree\data\general\HeatMapDataset.java,org.jfree.data.general,HeatMapDataset
..\jfreechart-master\jfreechart-master\src\main\java\org\jfree\data\general\HeatMapUtils.java,org.jfree.data.general,HeatMapUtils
..\jfreechart-master\jfreechart-master\src\main\java\org\jfree\data\general\KeyedValueDataset.java,org.jfree.data.general,KeyedValueDataset
..\jfreechart-master\jfreechart-master\src\main\java\org\jfree\data\general\KeyedValues2DDataset.java,org.jfree.data.general,KeyedValues2DDataset
..\jfreechart-master\jfreechart-master\src\main\java\org\jfree\data\general\KeyedValuesDataset.java,org.jfree.data.general,KeyedValuesDataset
..\jfreechart-master\jfreechart-master\src\main\java\org\jfree\data\general\PieDataset.java,org.jfree.data.general,PieDataset
..\jfreechart-master\jfreechart-master\src\main\java\org\jfree\data\general\Series.java,org.jfree.data.general,Series
..\jfreechart-master\jfreechart-master\src\main\java\org\jfree\data\general\SeriesChangeEvent.java,org.jfree.data.general,SeriesChangeEvent
..\jfreechart-master\jfreechart-master\src\main\java\org\jfree\data\general\SeriesChangeListener.java,org.jfree.data.general,SeriesChangeListener
..\jfreechart-master\jfreechart-master\src\main\java\org\jfree\data\general\SeriesDataset.java,org.jfree.data.general,SeriesDataset
..\jfreechart-master\jfreechart-master\src\main\java\org\jfree\data\general\SeriesException.java,org.jfree.data.general,SeriesException
..\jfreechart-master\jfreechart-master\src\main\java\org\jfree\data\general\ValueDataset.java,org.jfree.data.general,ValueDataset
..\jfreechart-master\jfreechart-master\src\main\java\org\jfree\data\general\WaferMapDataset.java,org.jfree.data.general,WaferMapDataset
..\jfreechart-master\jfreechart-master\src\main\java\org\jfree\data\io\CSV.java,org.jfree.data.io,CSV
..\jfreechart-master\jfreechart-master\src\main\java\org\jfree\data\ItemKey.java,org.jfree.data,ItemKey
..\jfreechart-master\jfreechart-master\src\main\java\org\jfree\data\json\impl\JSONArray.java,org.jfree.data.json.impl,JSONArray
..\jfreechart-master\jfreechart-master\src\main\java\org\jfree\data\json\impl\JSONAware.java,org.jfree.data.json.impl,JSONAware
..\jfreechart-master\jfreechart-master\src\main\java\org\jfree\data\json\impl\JSONObject.java,org.jfree.data.json.impl,JSONObject
..\jfreechart-master\jfreechart-master\src\main\java\org\jfree\data\json\impl\JSONStreamAware.java,org.jfree.data.json.impl,JSONStreamAware
..\jfreechart-master\jfreechart-master\src\main\java\org\jfree\data\json\impl\JSONValue.java,org.jfree.data.json.impl,JSONValue
..\jfreechart-master\jfreechart-master\src\main\java\org\jfree\data\json\impl\package-info.java,org.jfree.data.json.impl,package-info
..\jfreechart-master\jfreechart-master\src\main\java\org\jfree\data\json\JSONUtils.java,org.jfree.data.json,JSONUtils
..\jfreechart-master\jfreechart-master\src\main\java\org\jfree\data\json\package-info.java,org.jfree.data.json,package-info
..\jfreechart-master\jfreechart-master\src\main\java\org\jfree\data\KeyedObject.java,org.jfree.data,KeyedObject
..\jfreechart-master\jfreechart-master\src\main\java\org\jfree\data\KeyedObjects.java,org.jfree.data,KeyedObjects
..\jfreechart-master\jfreechart-master\src\main\java\org\jfree\data\KeyedObjects2D.java,org.jfree.data,KeyedObjects2D
..\jfreechart-master\jfreechart-master\src\main\java\org\jfree\data\KeyedValue.java,org.jfree.data,KeyedValue
..\jfreechart-master\jfreechart-master\src\main\java\org\jfree\data\KeyedValueComparator.java,org.jfree.data,KeyedValueComparator
..\jfreechart-master\jfreechart-master\src\main\java\org\jfree\data\KeyedValueComparatorType.java,org.jfree.data,KeyedValueComparatorType
..\jfreechart-master\jfreechart-master\src\main\java\org\jfree\data\KeyedValues.java,org.jfree.data,KeyedValues
..\jfreechart-master\jfreechart-master\src\main\java\org\jfree\data\KeyedValues2D.java,org.jfree.data,KeyedValues2D
..\jfreechart-master\jfreechart-master\src\main\java\org\jfree\data\KeyedValues2DItemKey.java,org.jfree.data,KeyedValues2DItemKey
..\jfreechart-master\jfreechart-master\src\main\java\org\jfree\data\KeyedValuesItemKey.java,org.jfree.data,KeyedValuesItemKey
..\jfreechart-master\jfreechart-master\src\main\java\org\jfree\data\KeyToGroupMap.java,org.jfree.data,KeyToGroupMap
..\jfreechart-master\jfreechart-master\src\main\java\org\jfree\data\Range.java,org.jfree.data,Range
..\jfreechart-master\jfreechart-master\src\main\java\org\jfree\data\RangeInfo.java,org.jfree.data,RangeInfo
..\jfreechart-master\jfreechart-master\src\main\java\org\jfree\data\RangeType.java,org.jfree.data,RangeType
..\jfreechart-master\jfreechart-master\src\main\java\org\jfree\data\resources\DataPackageResources.java,org.jfree.data.resources,DataPackageResources
..\jfreechart-master\jfreechart-master\src\main\java\org\jfree\data\resources\DataPackageResources_de.java,org.jfree.data.resources,DataPackageResources_de
..\jfreechart-master\jfreechart-master\src\main\java\org\jfree\data\resources\DataPackageResources_es.java,org.jfree.data.resources,DataPackageResources_es
..\jfreechart-master\jfreechart-master\src\main\java\org\jfree\data\resources\DataPackageResources_fr.java,org.jfree.data.resources,DataPackageResources_fr
..\jfreechart-master\jfreechart-master\src\main\java\org\jfree\data\resources\DataPackageResources_pl.java,org.jfree.data.resources,DataPackageResources_pl
..\jfreechart-master\jfreechart-master\src\main\java\org\jfree\data\resources\DataPackageResources_ru.java,org.jfree.data.resources,DataPackageResources_ru
..\jfreechart-master\jfreechart-master\src\main\java\org\jfree\data\statistics\BoxAndWhiskerCalculator.java,org.jfree.data.statistics,BoxAndWhiskerCalculator
..\jfreechart-master\jfreechart-master\src\main\java\org\jfree\data\statistics\BoxAndWhiskerCategoryDataset.java,org.jfree.data.statistics,BoxAndWhiskerCategoryDataset
..\jfreechart-master\jfreechart-master\src\main\java\org\jfree\data\statistics\BoxAndWhiskerItem.java,org.jfree.data.statistics,BoxAndWhiskerItem
..\jfreechart-master\jfreechart-master\src\main\java\org\jfree\data\statistics\BoxAndWhiskerXYDataset.java,org.jfree.data.statistics,BoxAndWhiskerXYDataset
..\jfreechart-master\jfreechart-master\src\main\java\org\jfree\data\statistics\DefaultBoxAndWhiskerCategoryDataset.java,org.jfree.data.statistics,DefaultBoxAndWhiskerCategoryDataset
..\jfreechart-master\jfreechart-master\src\main\java\org\jfree\data\statistics\DefaultBoxAndWhiskerXYDataset.java,org.jfree.data.statistics,DefaultBoxAndWhiskerXYDataset
..\jfreechart-master\jfreechart-master\src\main\java\org\jfree\data\statistics\DefaultMultiValueCategoryDataset.java,org.jfree.data.statistics,DefaultMultiValueCategoryDataset
..\jfreechart-master\jfreechart-master\src\main\java\org\jfree\data\statistics\DefaultStatisticalCategoryDataset.java,org.jfree.data.statistics,DefaultStatisticalCategoryDataset
..\jfreechart-master\jfreechart-master\src\main\java\org\jfree\data\statistics\HistogramBin.java,org.jfree.data.statistics,HistogramBin
..\jfreechart-master\jfreechart-master\src\main\java\org\jfree\data\statistics\HistogramDataset.java,org.jfree.data.statistics,HistogramDataset
..\jfreechart-master\jfreechart-master\src\main\java\org\jfree\data\statistics\HistogramType.java,org.jfree.data.statistics,HistogramType
..\jfreechart-master\jfreechart-master\src\main\java\org\jfree\data\statistics\MeanAndStandardDeviation.java,org.jfree.data.statistics,MeanAndStandardDeviation
..\jfreechart-master\jfreechart-master\src\main\java\org\jfree\data\statistics\MultiValueCategoryDataset.java,org.jfree.data.statistics,MultiValueCategoryDataset
..\jfreechart-master\jfreechart-master\src\main\java\org\jfree\data\statistics\Regression.java,org.jfree.data.statistics,Regression
..\jfreechart-master\jfreechart-master\src\main\java\org\jfree\data\statistics\SimpleHistogramBin.java,org.jfree.data.statistics,SimpleHistogramBin
..\jfreechart-master\jfreechart-master\src\main\java\org\jfree\data\statistics\SimpleHistogramDataset.java,org.jfree.data.statistics,SimpleHistogramDataset
..\jfreechart-master\jfreechart-master\src\main\java\org\jfree\data\statistics\StatisticalCategoryDataset.java,org.jfree.data.statistics,StatisticalCategoryDataset
..\jfreechart-master\jfreechart-master\src\main\java\org\jfree\data\statistics\Statistics.java,org.jfree.data.statistics,Statistics
..\jfreechart-master\jfreechart-master\src\main\java\org\jfree\data\time\DateRange.java,org.jfree.data.time,DateRange
..\jfreechart-master\jfreechart-master\src\main\java\org\jfree\data\time\Day.java,org.jfree.data.time,Day
..\jfreechart-master\jfreechart-master\src\main\java\org\jfree\data\time\DynamicTimeSeriesCollection.java,org.jfree.data.time,DynamicTimeSeriesCollection
..\jfreechart-master\jfreechart-master\src\main\java\org\jfree\data\time\FixedMillisecond.java,org.jfree.data.time,FixedMillisecond
..\jfreechart-master\jfreechart-master\src\main\java\org\jfree\data\time\Hour.java,org.jfree.data.time,Hour
..\jfreechart-master\jfreechart-master\src\main\java\org\jfree\data\time\Millisecond.java,org.jfree.data.time,Millisecond
..\jfreechart-master\jfreechart-master\src\main\java\org\jfree\data\time\Minute.java,org.jfree.data.time,Minute
..\jfreechart-master\jfreechart-master\src\main\java\org\jfree\data\time\Month.java,org.jfree.data.time,Month
..\jfreechart-master\jfreechart-master\src\main\java\org\jfree\data\time\MovingAverage.java,org.jfree.data.time,MovingAverage
..\jfreechart-master\jfreechart-master\src\main\java\org\jfree\data\time\ohlc\OHLC.java,org.jfree.data.time.ohlc,OHLC
..\jfreechart-master\jfreechart-master\src\main\java\org\jfree\data\time\ohlc\OHLCItem.java,org.jfree.data.time.ohlc,OHLCItem
..\jfreechart-master\jfreechart-master\src\main\java\org\jfree\data\time\ohlc\OHLCSeries.java,org.jfree.data.time.ohlc,OHLCSeries
..\jfreechart-master\jfreechart-master\src\main\java\org\jfree\data\time\ohlc\OHLCSeriesCollection.java,org.jfree.data.time.ohlc,OHLCSeriesCollection
..\jfreechart-master\jfreechart-master\src\main\java\org\jfree\data\time\Quarter.java,org.jfree.data.time,Quarter
..\jfreechart-master\jfreechart-master\src\main\java\org\jfree\data\time\RegularTimePeriod.java,org.jfree.data.time,RegularTimePeriod
..\jfreechart-master\jfreechart-master\src\main\java\org\jfree\data\time\Second.java,org.jfree.data.time,Second
..\jfreechart-master\jfreechart-master\src\main\java\org\jfree\data\time\SimpleTimePeriod.java,org.jfree.data.time,SimpleTimePeriod
..\jfreechart-master\jfreechart-master\src\main\java\org\jfree\data\time\TimePeriod.java,org.jfree.data.time,TimePeriod
..\jfreechart-master\jfreechart-master\src\main\java\org\jfree\data\time\TimePeriodAnchor.java,org.jfree.data.time,TimePeriodAnchor
..\jfreechart-master\jfreechart-master\src\main\java\org\jfree\data\time\TimePeriodFormatException.java,org.jfree.data.time,TimePeriodFormatException
..\jfreechart-master\jfreechart-master\src\main\java\org\jfree\data\time\TimePeriodValue.java,org.jfree.data.time,TimePeriodValue
..\jfreechart-master\jfreechart-master\src\main\java\org\jfree\data\time\TimePeriodValues.java,org.jfree.data.time,TimePeriodValues
..\jfreechart-master\jfreechart-master\src\main\java\org\jfree\data\time\TimePeriodValuesCollection.java,org.jfree.data.time,TimePeriodValuesCollection
..\jfreechart-master\jfreechart-master\src\main\java\org\jfree\data\time\TimeSeries.java,org.jfree.data.time,TimeSeries
..\jfreechart-master\jfreechart-master\src\main\java\org\jfree\data\time\TimeSeriesCollection.java,org.jfree.data.time,TimeSeriesCollection
..\jfreechart-master\jfreechart-master\src\main\java\org\jfree\data\time\TimeSeriesDataItem.java,org.jfree.data.time,TimeSeriesDataItem
..\jfreechart-master\jfreechart-master\src\main\java\org\jfree\data\time\TimeSeriesTableModel.java,org.jfree.data.time,TimeSeriesTableModel
..\jfreechart-master\jfreechart-master\src\main\java\org\jfree\data\time\TimeTableXYDataset.java,org.jfree.data.time,TimeTableXYDataset
..\jfreechart-master\jfreechart-master\src\main\java\org\jfree\data\time\Week.java,org.jfree.data.time,Week
..\jfreechart-master\jfreechart-master\src\main\java\org\jfree\data\time\Year.java,org.jfree.data.time,Year
..\jfreechart-master\jfreechart-master\src\main\java\org\jfree\data\UnknownKeyException.java,org.jfree.data,UnknownKeyException
..\jfreechart-master\jfreechart-master\src\main\java\org\jfree\data\Value.java,org.jfree.data,Value
..\jfreechart-master\jfreechart-master\src\main\java\org\jfree\data\Values.java,org.jfree.data,Values
..\jfreechart-master\jfreechart-master\src\main\java\org\jfree\data\Values2D.java,org.jfree.data,Values2D
..\jfreechart-master\jfreechart-master\src\main\java\org\jfree\data\xml\CategoryDatasetHandler.java,org.jfree.data.xml,CategoryDatasetHandler
..\jfreechart-master\jfreechart-master\src\main\java\org\jfree\data\xml\CategorySeriesHandler.java,org.jfree.data.xml,CategorySeriesHandler
..\jfreechart-master\jfreechart-master\src\main\java\org\jfree\data\xml\DatasetReader.java,org.jfree.data.xml,DatasetReader
..\jfreechart-master\jfreechart-master\src\main\java\org\jfree\data\xml\DatasetTags.java,org.jfree.data.xml,DatasetTags
..\jfreechart-master\jfreechart-master\src\main\java\org\jfree\data\xml\ItemHandler.java,org.jfree.data.xml,ItemHandler
